timestamp,event_type,description,value
1.1500000000000004,safety_trigger,Safety trigger activated: high_speed
1.1500000000000004,safety_trigger,Safety trigger activated: excessive_descent
1.1500000000000004,safety_trigger,Safety trigger activated: excessive_bank
1.2000000000000004,safety_trigger,Safety trigger activated: low_altitude
1.2000000000000004,safety_trigger,Safety trigger activated: high_speed
1.2000000000000004,safety_trigger,Safety trigger activated: excessive_descent
1.2000000000000004,safety_trigger,Safety trigger activated: excessive_bank
1.2000000000000004,safety_trigger,Safety trigger activated: sensor_failure
1.2500000000000004,safety_trigger,Safety trigger activated: low_altitude
1.2500000000000004,safety_trigger,Safety trigger activated: high_speed
1.2500000000000004,safety_trigger,Safety trigger activated: excessive_descent
1.2500000000000004,safety_trigger,Safety trigger activated: excessive_bank
1.3000000000000005,safety_trigger,Safety trigger activated: low_altitude
1.3000000000000005,safety_trigger,Safety trigger activated: high_speed
1.3000000000000005,safety_trigger,Safety trigger activated: excessive_descent
1.3000000000000005,safety_trigger,Safety trigger activated: excessive_bank
1.3000000000000005,safety_trigger,Safety trigger activated: sensor_failure
